#2
7.500000e-01
0.017763 3.276231
4
30
42
 2.010838e-01  2.942637e-01  4.943868e-01 -2.911310e-01 -3.806088e-01  4.477240e-02 -8.430070e-01 -5.078808e-01 -5.508819e-01 -4.237163e-01  1.124667e-01 -1.293732e-01 -1.003278e+00 -5.126269e-01 -2.760067e-01  1.466335e-01 -5.969673e-01  6.417612e-01  8.681342e-01  8.997196e-01 -3.614575e-01  3.933952e-01  3.645762e-01  3.097978e-01  6.919802e-01  1.165054e-01  7.521939e-01 -8.259115e-01  5.904485e-01  8.372693e-01 -2.076084e-01 -1.504399e-01 -1.063970e-01  7.170936e-01 -8.576148e-02  4.534475e-01 -2.234769e-01  3.493730e-01 -7.758995e-03 -3.742022e-01  1.184923e-01  6.843527e-01
-7.699381e-01  9.484751e-01 -6.725619e-01 -5.781463e-01 -7.076818e-01  7.691892e-01 -1.841634e-01 -1.035514e+00 -8.855619e-02 -5.320643e-01  1.919967e-01  4.309782e-02 -6.057093e-01 -3.267592e-01  9.489390e-01  4.536989e-01 -1.802604e-01 -9.826981e-01 -6.291551e-01 -4.584625e-01  4.660612e-01 -5.094950e-01  3.506812e-01 -1.898715e-02  6.231631e-01  6.519989e-01 -5.148836e-01  9.397012e-01 -9.179022e-01  1.207547e-01  4.039195e-01  1.026390e+00 -8.551953e-01  4.384610e-01 -6.182936e-01 -7.481301e-01  5.376074e-01  9.635977e-01  7.721288e-01 -9.212881e-01 -2.140193e-01  9.972528e-01
-3.292733e-01  6.566915e-01 -3.020648e-04  4.027488e-01 -5.951284e-01 -7.068045e-01  4.209511e-01  1.180206e-01  1.642811e-01  8.892730e-01 -5.598623e-01 -7.934841e-01  8.218131e-01 -6.675716e-01 -7.792928e-01 -3.480252e-01 -4.360820e-02  3.266790e-01 -4.540322e-02 -7.583514e-01 -7.294310e-01  5.693102e-01  1.196909e-01  9.741528e-01 -6.811726e-01 -4.333031e-01  2.921652e-02 -4.249808e-01  3.417463e-01  6.981423e-01  2.789698e-01  8.784821e-02  1.567379e-01 -3.179338e-01 -5.497794e-02  8.359439e-01  3.017126e-01  6.235332e-01 -4.743131e-01  8.919623e-02 -2.381565e-01 -1.397787e-01
 9.945038e-01  3.618183e-02  2.876463e-01 -3.325256e-01 -7.755946e-01  2.793268e-01 -2.686423e-01  3.704024e-02 -6.945606e-02 -2.222323e-01  4.174276e-02 -9.301667e-01  6.864185e-01 -3.876713e-01  3.020707e-01 -6.783299e-01  8.854970e-01 -3.241102e-01  8.084229e-01 -4.157554e-01  2.929876e-01 -2.328032e-01 -3.193934e-01  8.362334e-01  3.603666e-01 -1.799868e-01 -8.006335e-01 -2.992231e-01  3.460983e-01 -4.852702e-01 -9.799999e-01  9.184879e-01 -3.658559e-01 -9.887875e-01  8.330250e-01 -5.019762e-01 -9.510983e-01  2.151558e-01  2.594326e-01  3.213364e-01  1.434021e-01  5.454046e-01
 8.642157e-01 -3.867255e-01 -5.022345e-01  4.857912e-01 -5.881276e-01 -5.675613e-02  6.350215e-01  8.029872e-01 -1.559855e-01 -8.368497e-01  3.096469e-01  2.948128e-01  7.270264e-01  4.885933e-01  2.405655e-01  2.481250e-01  1.023241e+00 -6.053258e-01 -8.400942e-01  8.627008e-02 -9.763194e-01  6.930911e-01 -3.687141e-01 -7.360972e-01 -4.623193e-02  8.665565e-01 -2.986072e-01  2.758651e-01 -9.925456e-01 -2.836924e-01 -3.603022e-01  3.682336e-01 -4.782167e-01  5.659721e-01  2.901866e-01  9.610679e-01 -3.634294e-01 -3.959979e-01  4.874485e-02 -5.926981e-01  1.030875e+00 -2.297651e-01
-4.493538e-02  9.014363e-01 -1.612265e-01 -4.827667e-01  5.613028e-01  8.547947e-01 -1.381176e-01 -5.544097e-02  9.453479e-01 -8.983561e-01 -1.205236e-01  6.643258e-01 -1.016018e+00 -1.993087e-01  4.705239e-01 -8.131765e-01 -5.864170e-01  3.208999e-01 -2.552443e-02 -4.255809e-01 -9.706557e-01  2.343715e-01  2.329297e-01  3.726040e-01 -7.957252e-01 -7.024573e-01 -7.505411e-01  4.089118e-01  4.662994e-01 -5.580782e-01  9.977547e-02  1.141120e-01 -5.174440e-01  7.336226e-02  2.094350e-01 -4.228562e-01 -6.954625e-02  6.246256e-01 -4.844585e-01 -3.762892e-01 -5.095877e-01 -6.980725e-02
 9.216159e-01  6.144614e-01 -1.764938e-01 -1.306503e-01  4.337809e-01 -3.008279e-01  8.204574e-01 -1.048624e+00 -6.916959e-01 -7.393873e-01 -1.111510e+00  9.809157e-01 -1.862888e-01  9.368257e-01 -3.352120e-01 -1.011188e+00 -5.993399e-02  8.066961e-02  5.659605e-01 -8.807946e-01 -6.073898e-01  7.719540e-02  1.787975e-01 -8.515053e-01 -7.924577e-01  4.518181e-01  7.723519e-01  7.710762e-01  5.003969e-01 -2.410275e-01 -4.472729e-01 -1.846700e-01  4.683322e-01  9.719632e-01 -4.639826e-01  8.487171e-01 -5.709012e-01 -9.338848e-01 -3.916643e-01  6.192854e-01 -5.777909e-01 -4.224021e-01
-9.888032e-02 -2.130466e-01 -5.143880e-01 -8.195713e-01 -1.510821e-01  5.782184e-01  7.695189e-02 -2.623666e-02  8.311393e-01  1.020947e+00 -2.935492e-01 -8.832176e-01  1.466318e-01  6.671132e-01  4.100181e-01  1.021399e+00 -6.425265e-01  1.605209e-01 -8.434238e-01 -4.887292e-01  4.108131e-01  5.980501e-01 -9.744392e-01  8.266365e-01 -2.484670e-01  9.355373e-02 -2.207116e-01 -3.219753e-01 -2.826849e-03  6.650067e-02 -6.421503e-01 -7.828481e-01  1.212463e-01 -4.191009e-01  1.921648e-01  3.912306e-01  2.781896e-01 -3.798574e-01  3.819002e-01  5.905007e-01  1.076364e-02  1.040525e+00
-5.168538e-01  2.231872e-01  1.983524e-02  1.236220e-01 -1.243806e-01  2.435531e-01 -5.523173e-02 -1.314225e-01  8.627090e-01 -1.971925e-01  7.623901e-01 -5.350415e-01 -6.557297e-01 -4.240474e-01 -2.631800e-01  8.010122e-01 -1.068106e-01 -7.971898e-01 -5.836087e-01 -4.593520e-01  7.297138e-02 -3.120059e-01 -8.314641e-01 -3.654536e-01 -1.961717e-01  7.816533e-01 -9.135761e-01  4.255124e-01 -2.262280e-01  7.250674e-01 -2.017602e-01 -1.129835e-01  3.454067e-01  8.128487e-02 -4.522880e-01  2.959519e-01 -1.133984e-01 -1.311931e-01  4.957317e-01 -7.199637e-01  3.649830e-01  5.529138e-01
-7.256993e-01  5.121384e-01  8.001287e-01 -5.763191e-01  6.270904e-01  5.866537e-01 -9.923399e-01  9.103924e-01 -1.474899e-01 -2.101334e-01 -1.033060e+00  8.975821e-01 -5.603964e-01 -6.789715e-01 -1.600112e-01  4.702116e-01  4.607114e-01 -9.421944e-01 -4.253941e-01 -2.912358e-01  7.106299e-01  4.405558e-02 -6.081090e-01  7.651498e-01 -8.545069e-01  6.365330e-01  9.813703e-01  4.268893e-01  4.702750e-01 -5.398379e-01 -1.826224e-01 -1.597460e-01 -4.622582e-02  9.673499e-01  5.591740e-01 -8.506609e-01 -4.632737e-01  8.833452e-01 -1.939235e-01  9.592635e-02  2.830239e-02 -4.824794e-01
 1.161645e-01 -4.816544e-01  2.763007e-01 -4.562617e-01 -8.345105e-01 -8.530135e-01 -3.230521e-01 -2.839050e-02 -7.219959e-01 -3.068406e-01  2.379910e-01  9.037457e-02  9.484478e-01  9.505421e-02  7.651113e-02  1.608914e-01  4.030650e-02  6.121681e-01 -3.594165e-01 -2.326573e-01  4.677779e-01  7.608737e-01 -4.968618e-01 -8.974360e-01  4.179647e-01 -2.405558e-02  8.647768e-01 -5.675145e-01  1.108598e-01 -9.715218e-01 -1.783824e-01 -2.015870e-01 -6.026660e-01  6.148237e-01 -7.094261e-01  3.018860e-02 -3.748721e-01 -1.260862e-01 -9.428834e-01 -8.896329e-01  1.008367e+00  8.978591e-01
 2.837587e-01  5.412319e-01  5.453674e-01 -7.624792e-01  4.309449e-01  4.897431e-01  4.266478e-01 -2.854736e-01 -7.131735e-01 -2.094496e-01 -6.110368e-01  4.494059e-01 -5.867258e-01  1.317013e-01  4.743193e-01 -4.089041e-01 -5.701931e-01 -2.468506e-01 -6.287761e-01 -7.095121e-02 -4.132176e-01 -9.337802e-01  8.940604e-01 -8.539875e-02 -4.306266e-01 -2.152795e-02  8.443242e-01 -7.587113e-01 -6.363842e-01 -6.840942e-01  6.513368e-01  6.384295e-01  1.014943e-01  1.824811e-01 -7.978607e-01 -7.706750e-01 -9.274681e-01  4.547307e-01 -2.270107e-01 -2.113647e-02  5.472210e-01  6.973997e-01
 2.366925e-01 -6.624670e-01  2.298954e-01  5.009826e-01 -9.489897e-01  5.064702e-01 -4.052804e-01 -6.051829e-01  1.554687e-01  5.240945e-02  5.205664e-01  5.884857e-01 -1.687841e-01 -1.189121e-01  2.128441e-01  8.630564e-01 -6.891210e-01 -2.702171e-01  4.273250e-01  4.562876e-01 -9.215132e-01  5.113305e-01 -8.612395e-01 -3.516222e-01 -8.698815e-01  2.159162e-01 -3.253037e-01  2.481797e-01 -3.803210e-01 -2.462067e-01  4.780209e-01  2.229391e-01  4.569741e-01 -4.964738e-01  9.005660e-01 -2.512185e-01  1.027664e+00 -4.494492e-01 -4.808060e-01  4.797576e-01  2.366519e-01 -9.561972e-01
