#2
8.750000e-01
0.017761 2.567686
4
8
42
-7.645737e-01  5.478643e-01  1.830779e-01  2.325626e-01  3.439399e-01 -3.630556e-01 -8.406148e-01 -7.441962e-01 -1.413465e-01 -6.196976e-01  2.391686e-01 -7.017388e-01 -8.080083e-01  3.797579e-01 -5.782346e-01 -7.300478e-01 -9.696916e-01  3.266197e-01 -3.893544e-01 -8.294213e-01  6.606351e-02  6.012668e-02  8.609874e-01 -5.034775e-01 -8.133686e-01  4.572874e-01 -5.452878e-01  7.667069e-01 -3.630503e-03  7.019213e-01 -1.290217e-01 -8.187770e-02  5.163486e-01 -7.722524e-01  1.647232e-01  3.164886e-01  7.257900e-01 -6.377752e-01  3.512083e-01  9.648450e-01 -2.737228e-01 -1.525825e-01
 3.897327e-02  2.424046e-01 -7.702612e-01 -1.726341e-02 -9.134560e-01  2.810378e-01  4.595611e-01  8.678575e-01  6.501703e-01  9.072684e-01 -5.492591e-01 -1.708017e-01  1.738062e-01  3.847406e-01 -1.954204e-01  6.984207e-02 -1.249756e-01  8.488944e-01  8.627811e-01  3.987610e-02 -5.643609e-01  6.549628e-01 -2.330055e-01  7.099154e-01  2.266450e-01 -1.887904e-01 -6.251692e-01  6.235634e-02  1.166932e-01  1.333632e-01  3.403140e-01 -1.529966e-01  5.945852e-01 -6.699686e-01  3.477286e-01  5.041359e-01 -1.229115e-04 -1.283920e+00  2.871382e-01  2.547689e-01 -7.152621e-01  9.988006e-01
-9.304936e-01  6.601334e-01  8.576926e-02  7.260588e-01 -3.130475e-01 -6.245990e-01  9.867904e-01 -9.796541e-02 -7.023757e-01 -7.651888e-01 -2.918155e-01  6.908237e-01  4.085275e-01 -6.502547e-01 -6.604253e-01  1.274490e-01 -1.351058e-01 -5.523259e-01 -5.672169e-01 -9.961777e-01  7.747518e-01 -9.496474e-01 -9.669529e-01  2.525517e-01  7.998206e-01  3.902853e-01  3.770299e-01 -7.041334e-02  5.635441e-01  2.773855e-01  5.008684e-01  3.439776e-01 -1.898500e-01 -7.773896e-01  4.975985e-01 -8.868743e-01  8.208431e-01  2.879009e-01 -9.664128e-01  4.552913e-01 -6.047129e-01 -1.845366e-01
-9.383473e-01  1.895707e-01  4.451545e-01 -7.670972e-01  2.833408e-01  9.188715e-01  2.561885e-02 -8.541932e-01  7.650240e-01  7.443862e-01 -1.404979e-01 -6.007578e-01  1.167642e-01 -8.009199e-02 -4.377736e-01  8.185862e-01 -9.246444e-01 -7.331548e-01  5.972137e-01 -9.404162e-01  4.184473e-01 -5.650530e-02 -6.788664e-01 -2.907981e-01  9.928276e-01 -6.695905e-01 -7.445845e-01 -1.310090e-01 -7.292660e-01 -2.322788e-01 -1.883241e-01  5.459918e-02  5.576874e-01 -5.870836e-01 -4.922539e-01 -4.757341e-01 -2.827685e-01 -2.018128e-01 -8.052771e-01  6.175741e-01  3.651187e-01 -5.677520e-01
 8.326315e-01 -3.856802e-01  1.035036e-01  1.108833e-01 -2.825305e-01 -9.255389e-01 -6.388143e-01 -9.945770e-01  3.458947e-01  5.414484e-01  8.199281e-01  1.010139e+00  3.387031e-01  4.781718e-01 -8.425125e-01  8.781015e-01  9.030670e-01  6.881454e-01  7.993552e-01  1.571490e-01  3.118431e-01  4.357193e-01 -2.902870e-01  1.942598e-01 -3.747500e-01  7.262106e-01 -6.884015e-01 -8.944377e-01 -1.952188e-01  1.838961e-01 -7.793224e-01 -8.177688e-01  4.649833e-01 -2.431866e-01  3.572189e-01 -4.366132e-01 -6.862409e-01 -7.527416e-01 -7.425239e-01 -8.304429e-01 -2.750573e-01  1.449447e-01
-4.924047e-01 -1.094877e+00  7.365885e-01 -9.469692e-02 -5.883557e-01  7.315779e-02  2.592481e-01  5.992554e-01  2.011433e-01  3.689976e-01 -4.466886e-01  3.741178e-01 -8.479885e-01  6.671495e-01  3.498632e-01  1.004781e+00  2.269254e-01 -9.916262e-01  7.696764e-01  5.834182e-01 -8.305201e-01  8.775316e-02  2.748364e-01 -8.205444e-01  1.090713e+00 -5.324379e-01 -2.236261e-02 -1.171362e+00 -8.019042e-01 -8.472333e-01  6.239788e-01  3.828618e-01 -9.388433e-01 -6.740713e-01 -7.832029e-01  7.053215e-01  3.711538e-01  6.683287e-01 -8.285542e-01  7.867263e-01 -5.180555e-01  7.643986e-01
-1.818391e-01  3.573534e-01 -7.561060e-01 -5.124922e-02  2.410539e-03 -8.940588e-01 -7.012542e-01 -9.422588e-01  9.489759e-01 -9.176202e-01 -4.613569e-02 -1.751154e-01 -5.270008e-01  8.295462e-01  2.547177e-01  2.376467e-01  1.187143e-01  9.035486e-01  4.458313e-01  5.886646e-01 -8.391580e-01  7.948290e-01  3.013235e-01 -4.884974e-01  1.252933e-01  5.000968e-01 -1.571938e-01  5.625940e-01 -1.879946e-01 -1.017413e+00  6.244628e-01 -6.610905e-01 -2.332559e-01  3.163259e-01 -6.575849e-01 -4.055175e-01  4.739559e-01 -1.807542e-01  8.173710e-01  5.937036e-01 -2.953232e-01  7.658680e-01
 5.902872e-01  1.843255e-01 -7.329642e-01  6.763781e-01  9.354187e-01  6.094344e-01 -9.860229e-01 -4.958710e-01  2.764589e-01  8.925271e-01 -8.224518e-01  8.209927e-01 -8.182868e-01 -6.056662e-02  1.138488e-01  7.185885e-01 -4.585794e-01  8.313642e-01 -9.871734e-01 -2.617071e-01  5.490176e-01 -3.299555e-01 -5.088539e-01 -4.351447e-03 -3.122264e-01  7.526980e-01 -7.953796e-02  5.021484e-01  6.156424e-01 -7.662847e-01 -4.116781e-01 -6.849653e-01  2.108809e-01  1.610832e-01  8.053830e-01  1.796437e-01  9.205366e-01  7.414100e-01 -4.623978e-01 -5.604931e-02 -9.445978e-01 -9.636996e-01
-8.422487e-01  5.157567e-01 -5.249406e-01 -1.677327e-01 -5.618991e-01  8.137966e-01  3.044031e-01 -3.708368e-01  8.516317e-01 -3.114234e-01  1.434829e-01  1.045492e-01  1.937256e-01 -4.503701e-01  1.767952e-01  6.988806e-01  4.324454e-01 -9.256687e-01  2.664210e-01 -6.323687e-02  2.383114e-01  7.634642e-01  7.476676e-01 -7.645579e-01  1.189632e-01 -9.033674e-02 -3.195514e-02  7.714749e-01 -9.391600e-01 -7.153593e-01 -5.878367e-01  5.197110e-02  9.648855e-01  2.238862e-01  3.440294e-01 -7.475844e-01 -9.616130e-01 -7.552531e-01  9.657773e-01 -9.063113e-01 -2.307377e-01 -6.096827e-01
 2.847714e-02 -4.222917e-01 -6.657886e-02 -6.485878e-01  3.146010e-01  8.132031e-02  3.104052e-01 -6.600735e-01  7.529383e-01  6.069087e-02  1.543699e-01 -6.903153e-01  6.963955e-01  5.145547e-01  1.071080e-01 -9.019596e-02 -7.728368e-01  7.038719e-01  3.588777e-01 -7.712385e-01  7.695231e-01  5.178580e-01  1.031465e+00  6.470396e-01  7.513871e-01 -7.349544e-01 -6.359683e-01  1.681032e-01 -6.732167e-01  9.255117e-01  4.421517e-01  2.242290e-01 -8.505960e-02 -3.499990e-02 -1.357801e-01  1.693152e-01 -5.539549e-01 -5.020235e-01 -2.079526e-01 -7.994993e-01  6.791016e-01 -6.397861e-03
