#2
1.000000e+00
0.756045 5.559247
3
12
26
-7.031257e-01  3.665982e-01  5.704950e-01 -8.790633e-01 -7.330667e-01 -2.145039e-01 -8.647085e-01  4.291460e-01 -9.507464e-01  8.225025e-01  3.003364e-01  3.778425e-01  1.605998e-01  3.694324e-01 -1.036055e-01  7.179285e-01 -8.421246e-01 -3.611998e-02 -1.670520e-01  1.091164e-01  6.298109e-01 -8.733117e-02  8.147105e-01 -2.321891e-01  1.014997e-01 -5.771220e-01
-2.184633e-01  1.047038e-01  1.304317e-01 -1.362189e-01 -5.230763e-01 -7.788733e-01  5.972041e-01  6.596037e-01 -1.379984e-02 -5.616394e-01 -3.613235e-01 -8.811700e-02  4.816022e-01  1.673613e-02 -9.514325e-01 -7.688753e-01  1.666891e-01 -6.886249e-01  5.309090e-03  1.905644e-01  3.674549e-01 -5.644360e-01 -1.873774e-01 -3.892509e-01 -9.720027e-01 -8.047251e-01
-6.782146e-01  6.445311e-01  2.049462e-01 -5.313238e-02  3.527410e-01 -7.280181e-01 -1.308082e-01  2.661050e-01  7.846981e-01 -1.426140e-01 -9.170318e-01 -6.064411e-01 -6.415527e-01 -1.679676e-01 -1.840799e-01 -2.145602e-01 -7.061833e-01 -7.992715e-01 -1.793318e-01  9.427751e-01  7.913961e-01  6.385119e-01 -9.034535e-01 -5.184611e-01 -6.558390e-01  2.740507e-01
 2.358644e-01 -2.101193e-01  6.429599e-01 -1.626513e-01  8.350932e-01  3.249907e-01 -8.259011e-02  8.553353e-01 -2.681156e-01 -4.641190e-01  6.141195e-01 -3.860443e-01 -5.270905e-01  3.895150e-01  7.740543e-01  5.906116e-01  2.138299e-01  5.088146e-01 -7.461674e-01 -3.798547e-01 -8.496696e-01 -8.405757e-01  6.679549e-01  5.997685e-01  4.816975e-03 -2.361364e-01
-3.337129e-02 -1.961680e-01 -8.052452e-02 -6.599559e-01 -4.557743e-01  5.252986e-01 -5.015550e-01  1.494825e+00 -8.491452e-01  8.771374e-01  1.349140e-01 -6.637558e-01  1.799989e+00  1.510002e+00  7.618267e-01 -6.990562e-01 -1.241547e-01 -5.287871e-01 -5.366746e-02 -1.406656e+00 -2.954594e-01  7.060261e-01  5.001051e-01 -6.711451e-01  8.157548e-01  4.429602e-01
-4.096317e-01  7.090203e-01  9.264093e-01  7.808412e-01  7.071802e-01  1.054453e-01  3.733047e-01 -8.064231e-01 -6.455453e-01 -9.604923e-01 -4.632721e-01  2.568474e-01 -8.126722e-02 -5.834785e-01  7.924419e-01  3.205516e-01 -7.330713e-01  8.011940e-01  5.975633e-01  1.081501e+00 -8.744559e-01 -5.197120e-02 -5.316902e-01  6.259770e-01  4.692098e-01  6.789306e-01
-2.817894e-01 -3.417294e-01  1.017923e+00 -9.545170e-01 -7.276545e-01 -7.236066e-01  3.255566e-01  6.782400e-01  8.660940e-02  4.959730e-01 -9.500783e-01  2.219643e-01  2.017655e-01 -1.311232e-01 -9.133661e-01  5.476540e-01  5.092254e-01  4.521465e-01 -3.150628e-01  3.942090e-01  7.947139e-01  2.169205e-02 -9.093321e-01 -3.560872e-01 -7.325282e-01  8.838938e-01
 7.224536e-01 -8.828605e-01  6.183500e-01 -1.518434e-01  9.782818e-01  5.223039e-01  7.513617e-01 -7.039315e-01 -6.915969e-01  3.444729e-01  6.009778e-01  1.768090e-01  1.133386e-01 -3.784515e-01  2.849838e-01 -2.158489e-01  4.634326e-01  6.494010e-01  3.693055e-01 -2.298028e-01 -2.327304e-02 -4.769302e-01 -3.603535e-01  5.042945e-01  5.517166e-01 -7.570607e-01
 2.562237e-01 -6.691502e-01 -6.445417e-01  6.697909e-01  8.247293e-01  9.918474e-01 -3.471725e-01  5.404969e-01 -3.288223e-01 -5.089714e-01 -2.754739e-01  4.196467e-01  7.173981e-01 -2.382492e-01  1.917620e-01 -9.211151e-01  6.479585e-01 -3.022061e-01 -8.564288e-01 -6.276453e-02  7.292301e-01 -4.434286e-01  3.222393e-01  8.391586e-02 -8.569293e-01  2.198778e-01
-2.327803e-01  8.862523e-02 -9.722120e-02  6.430759e-01 -3.218850e-02 -5.343647e-01 -8.472192e-01  9.216396e-01  2.058803e-01 -3.675707e-01 -1.879252e-01  2.334043e-01 -5.241573e-01  1.508797e-01 -3.380566e-02  8.990691e-01 -5.852890e-01 -8.252591e-01 -6.785134e-01 -9.279069e-01  9.224811e-02  8.642994e-01 -5.288295e-01  1.129206e-01  3.558272e-01 -8.885099e-01
 4.087687e-01  1.082624e+00  4.785653e-01 -7.039235e-02 -2.823033e-01  8.650215e-02 -4.865952e-02 -8.422120e-03 -2.492123e-01 -3.357382e-01  4.563203e-01 -6.968178e-01 -4.453847e-02  1.644515e-01 -8.011663e-01  9.309144e-02  6.325028e-02  5.003001e-01  4.347244e-01  2.289538e-01 -1.339333e-01  8.888477e-02  8.104775e-01 -2.551785e-01  1.199841e-01 -4.231389e-01
-3.248321e-01  2.001300e-01 -7.513243e-01  7.521312e-01 -6.323371e-01  5.236801e-01 -1.145231e-01  5.238936e-01 -4.207980e-01 -4.608303e-01 -5.596702e-01 -6.486680e-01  7.008810e-01  5.965848e-01 -3.239683e-01 -6.080641e-01 -2.049255e-01  4.331645e-01 -1.834740e-01  6.249978e-02  9.338950e-01 -1.200025e-01  4.130813e-01  5.920626e-01  6.758954e-01 -6.551509e-01
 4.898671e-01  4.998803e-01  2.755041e-01 -9.587210e-01  1.284228e-01  5.837861e-01 -8.462587e-01 -8.520301e-01  6.139624e-03  1.436845e-01 -7.553606e-02 -5.234635e-01 -6.704439e-01 -7.987920e-01  3.245170e-01  6.942389e-01 -8.706296e-01  6.324254e-01  7.982330e-01 -5.433114e-01 -6.530174e-01  2.571383e-01  6.478750e-01  3.771351e-01  2.283810e-01 -8.658455e-01
 2.144582e-01  1.102145e-01  5.958337e-01  6.311210e-02  1.874262e-01  4.806504e-01 -7.061925e-01 -9.540672e-01  5.733240e-01  2.271857e-01  1.318099e-02  2.607310e-01 -5.532675e-01  3.661388e-01 -8.991511e-01 -8.040962e-01  4.908882e-01  3.761520e-01  2.758844e-01 -5.021817e-01 -5.917666e-01 -3.431347e-01  9.014929e-01  6.443992e-01 -1.187092e+00  2.641350e-01
-1.094706e-01 -1.492840e-01  3.130271e-02 -4.572610e-01 -3.384802e-01 -3.443254e-01  1.057041e-01  3.001284e-02 -2.333770e-01 -7.840229e-01 -4.886405e-01 -4.316352e-01  5.764996e-01  8.730221e-02  9.002454e-01  3.831649e-02 -7.566915e-01  4.140334e-01 -4.038759e-01 -1.507028e-01  1.424475e-01 -7.236457e-01  1.337761e-01 -7.019365e-01  8.726973e-02  7.436061e-01
-2.251864e-01  6.761709e-01  6.017801e-01  6.249482e-01  1.014604e-01  4.976829e-01  2.474545e-01  2.738603e-01 -2.571636e-01 -5.438286e-01  4.605465e-01 -1.870854e-01 -1.527569e-01 -1.558983e-01 -8.329734e-01 -8.023238e-01  6.391165e-01 -9.659580e-01  5.518145e-01 -8.154942e-01 -1.826745e-01 -6.117088e-01  2.229292e-01 -2.880643e-01  6.138948e-02  2.383034e-01
 4.619431e-01  9.504029e-02  4.221158e-01 -9.366111e-01 -8.080952e-01 -1.491190e-01 -1.246550e-01  6.258259e-02 -4.750467e-01  6.899139e-01 -7.954437e-01  2.892967e-01 -1.365357e+00  3.996612e-01  3.797414e-01 -6.702436e-01  7.036454e-01 -1.997916e-01  4.203716e-01  7.018250e-01 -5.008617e-01 -7.132817e-02  2.348982e-01  7.071875e-02  4.291988e-01 -5.550761e-01
 1.879226e-01 -6.576333e-01 -7.734722e-01  2.239259e-01 -3.557195e-01 -5.818538e-01 -7.374293e-01 -4.252940e-01 -2.076107e-01  2.457687e-01  6.516498e-01 -5.949541e-01 -8.986573e-01  3.444756e-01 -4.680463e-01 -3.729293e-01  6.363148e-01  1.858903e-01 -3.140883e-02  6.402430e-01  7.030806e-01 -7.483358e-01  6.656485e-01 -3.351189e-01 -7.918529e-01 -6.712506e-01
 7.580780e-01  4.530300e-01 -1.048202e-01 -9.861642e-01  6.675892e-01  5.906426e-02  9.044553e-01  1.072543e-01  1.163603e-01 -7.828542e-01 -5.620824e-01 -7.075474e-01 -6.324598e-01 -6.239461e-01 -1.460661e-01  5.760505e-01 -9.253805e-02 -4.488327e-01 -1.591338e-01 -6.048539e-01 -4.894983e-02 -8.530784e-01  1.837297e-01  3.146254e-04  7.465257e-01 -8.087257e-01
 5.523701e-01 -5.362426e-01  8.942347e-01  5.983142e-01 -7.609730e-01  1.611686e-01 -1.104609e+00 -6.532856e-02  5.370277e-01 -1.257003e-01 -7.949782e-01  1.173620e+00 -8.395396e-01 -6.516019e-01  5.786319e-02  6.241772e-01  4.024984e-01  2.118617e-01  5.173616e-01  2.341546e-01  2.815039e-01 -7.969087e-01  5.434776e-01  1.264887e+00 -7.794703e-01 -8.945196e-01
-1.721760e-01 -1.429996e-01  3.030357e-01 -2.379628e-01  5.392764e-01 -5.539513e-01  5.772854e-01 -5.069096e-02  4.821731e-01  8.866134e-01 -3.309456e-02  2.080095e-01  7.832594e-01 -6.228661e-01 -4.697948e-01 -4.840750e-01  3.129793e-01  3.818052e-01  2.670164e-01 -6.948502e-01  4.320839e-01 -5.844647e-01 -7.484911e-01 -8.500672e-01 -7.016730e-01 -5.640736e-01
-1.054189e-01  3.941806e-01 -6.786359e-01  1.456971e-01  3.681523e-01 -6.347595e-02  1.511446e-01  5.306853e-02  4.956954e-01  4.053685e-01  1.629045e-02 -1.507779e-01 -3.367328e-01  2.833940e-01  2.667976e-01 -7.475828e-01  8.360624e-01  8.213095e-01 -3.559306e-01 -3.205691e-01  5.119395e-02  2.503608e-01  3.139512e-01  2.743181e-01 -8.765912e-01  6.134926e-01
-7.235893e-01 -6.604194e-01 -4.179627e-01  5.044332e-01  2.965989e-01  1.474089e-01  5.520425e-01 -1.011357e-01 -8.532003e-01  7.754800e-01  5.111980e-01  5.810154e-02  5.170802e-01 -3.726067e-01 -2.840339e-01 -7.339943e-01 -4.484840e-01 -6.681713e-01 -6.598426e-02 -4.310323e-01 -1.241011e-01  7.316599e-01 -5.722090e-01 -1.418730e-01 -6.349833e-01  6.602741e-01
-1.265456e-01 -4.892362e-02  8.207118e-01  8.123979e-01  7.397008e-01  5.088754e-01  5.677210e-01  4.294793e-01  1.377765e-01  3.214987e-01  7.787535e-01  4.323042e-01 -4.750882e-01  5.603063e-01  2.301017e-01 -1.836285e-01  5.371953e-01 -2.589532e-01 -6.484768e-02 -2.115514e-01 -5.884305e-01  6.001084e-02  3.177715e-01  8.465283e-02  5.161356e-01  6.167074e-02
